Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),"Mirefordul"
1 Bzmot (117),43826,"27020 - 7017 - 7012 - 7037 - 37412 - 7242 - 7245 - (SN)ÜV -37225(2/1) - 7026 - 7023 - 32626(2/1) - 7241(2/1) - (SN)ÜV","7229(4/4) - 7202(3/1) - 37415(2/2) - 37216(2/2) -37213(2/1) - 37418 - (SN)ÜV","37419(2/1) - 32610(2/1) - 32617(2/1) - 37414(2/1) -7244(2/1) - 32615(2/1) - 37226(2/1) - (SN)ÜV","7240(2/1) - 32619(2/1) - 37212 - 37217 - 37214 - 37215 -32616(2/1) - 7243(2/1) - 7211(2/1) - 7228(2/1) - (SN)ÜV","27219(2/1) - 37219(2/1) - 32612(2/1) - 7247(2/1) -37417(2/1) - 32614(2/1) - 32613(2/1) - 37218(2/1)","37112(3/2) - 7202(4/2) - (SN)ÜV - 37454(2/2) - 37455 -(SN)ÜV - 7221(3/1)","37149(3/1) - 37122(2/1) - 7232(2/1) - 37225(2/1) - 7026 -7023 - 37466(2/1) - (SN)ÜV",43821
1 Bzmot (117),43827,"7229(4/4) - 7202(3/1) - 37415(2/2) - 37216(2/2) -37213(2/1) - 37418 - (SN)ÜV","37419(2/1) - 32610(2/1) - 32617(2/1) - 37414(2/1) -7244(2/1) - 32615(2/1) - 37226(2/1) - (SN)ÜV","7240(2/1) - 32619(2/1) - 37212 - 37217 - 37214 - 37215 -32616(2/1) - 7243(2/1) - 7211(2/1) - 7228(2/1) - (SN)ÜV","27219(2/1) - 37219(2/1) - 32612(2/1) - 7247(2/1) -37417(2/1) - 32614(2/1) - 32613(2/1) - 37218(2/1)",37112(2/1) - (SL)ÜV - 7216(4/4) - (SN)ÜV - 7221(3/2) - 37121,"37217(2/2) - 37412(2/2) - 7242(2/2) - 7245(2/1) -37225(2/1) - 7026(2/1) - 7023(2/2) - 32626(2/1) - 7241(2/2) -(SN)ÜV",(SN)Karb,43822
1 Bzmot (117),43828,"37419(2/1) - 32610(2/1) - 32617(2/1) - 37414(2/1) -7244(2/1) - 32615(2/1) - 37226(2/1) - (SN)ÜV","7240(2/1) - 32619(2/1) - 37212 - 37217 - 37214 - 37215 -32616(2/1) - 7243(2/1) - 7211(2/1) - 7228(2/1) - (SN)ÜV","27219(2/1) - 37219(2/1) - 32612(2/1) - 7247(2/1) -37417(2/1) - 32614(2/1) - 32613(2/1) - 37218(2/1)","37112(2/1) - (SL)ÜV - 7216(4/4) - (SN)ÜV - 7221(3/2) -37121(3/2)","37110(4/3)(TK) - 37139(2/1) - 37122(2/1) - 7224(3/1) -(SN)ÜV",(SN)Karb,"7207(3/1) - 35725(3/1) - 35724(3/1) - 7216(3/1) - (SN)ÜV -7221(3/1) - 37121(3/1)",43823
1 Bzmot (117),43829,"7240(2/1) - 32619(2/1) - 37212 - 37217 - 37214 - 37215 -32616(2/1) - 7243(2/1) - 7211(2/1) - 7228(2/1) - (SN)ÜV","27219(2/1) - 37219(2/1) - 32612(2/1) - 7247(2/1) -37417(2/1) - 32614(2/1) - 32613(2/1) - 37218(2/1)","37112(2/1) - (SL)ÜV - 7216(4/4) - (SN)ÜV - 7221(3/2) -37121(3/2)","37110(4/3)(TK) - 37139(2/1) - 37122(2/1) - 7224(3/1) -(SN)ÜV",(SN)Karb - 7255(2/1) - 7236(5/5) - (SN)ÜV,7207(3/1) - 35725(2/1) - 35724(2/1) - 7216(3/1) - (SN)ÜV,7227(4/4) - 37111(2/1) - (KM)ÜV,43824
1 Bzmot (117),43830,"27219(2/1) - 37219(2/1) - 32612(2/1) - 7247(2/1) -37417(2/1) - 32614(2/1) - 32613(2/1) - 37218(2/1)","37112(2/1) - (SL)ÜV - 7216(4/4) - (SN)ÜV - 7221(3/2) -37121(3/2)","37110(4/3)(TK) - 37139(2/1) - 37122(2/1) - 7224(3/1) -(SN)ÜV",(SN)Karb - 7255(2/1) - 7236(4/4) - (SN)ÜV,"7207(3/1) - 35725(2/1) - 35724(2/1) - 7216(4/1) - (SN)ÜV -7221(3/1)",37149(2/1) - 7038,"37412 - (SN)ÜV - 37415(2/1) - 37216(2/1) - 37213(2/2) -37218(3/1)",43825
1 Bzmot (117),43831,"37112(2/1) - (SL)ÜV - 7216(4/4) - (SN)ÜV - 7221(3/2) -37121(3/2)","37110(4/3)(TK) - 37139(2/1) - 37122(2/1) - 7224(3/1) -(SN)ÜV",(SN)Karb - 7255(2/1) - 7236(4/4) - (SN)ÜV,"7207(3/1) - 35725(2/1) - 35724(2/1) - 7216(4/1) - (SN)ÜV -7221(3/1) - 37121(3/1)","37110(4/4)(TK) - 37129 - 32727 - 32722 - 32737 - 32732 -32747 - 32742 - 32723 - 32726 - 32733 - 32736 - 32743 -32746 - 32721 - 32728 - 32731 - 32738 - 32741 - 32748 -(KM)ÜV",(KM)Fordaközi tartalék,"37114(2/1) - 37113(3/1) - 37126(3/3) - 37111(2/2) - (KM)ÜV -7038",43826
1 Bzmot (117),43832,"37110(4/3)(TK) - 37139(2/1) - 37122(2/1) - 7224(3/1) -(SN)ÜV",(SN)Karb - 7255(2/1) - 7236(4/4) - (SN)ÜV,"7207(3/1) - 35725(2/1) - 35724(2/1) - 7216(4/1) - (SN)ÜV -7221(3/1) - 37121(3/1)","37110(4/4)(TK) - 37129 - 32727 - 32722 - 32737 - 32732 -32747 - 32742 - 32723 - 32726 - 32733 - 32736 - 32743 -32746 - 32721 - 32728 - 32731 - 32738 - 32741 - 32748 -(KM)ÜV",32769 - 32762 - 32763 - 32766 - (KM)ÜV - 37128,37112(3/1) - 7202(4/1) - 37454(2/1) - 37463 - (SN)ÜV,"27219(2/1) - 37219(2/1) - 32612(2/1) - 7247(2/1) -37417(2/1) - 32614(2/1) - 32613(2/1) - 37418(3/3) - (SN)ÜV",43827
1 Bzmot (117),43841,"7229(4/1) - 35717(2/1) - 35732(2/1) - (SL)ÜV - 35715(2/1) -35716(2/1) - 35711(2/1) - 35728(2/1)","35710(2/1) - 35729(2/1) - 35722(2/1) - (SL)ÜV - 37115(2/1) -37124(2/1) - 35723(2/1) - 35718(2/1) - 35721(3/1)","35719(3/1) - 35720(3/1) - (SL)ÜV - 37125(2/1) - 37116(2/1) -7236(4/1) - (SN)ÜV","7239(4/1) - 37117(2/1) - 37114(2/1) - 37113(2/1) -37126(2/1) - 7218(4/1) - (SN)ÜV","7239(4/4) - 35727(2/1) - 35714(2/1) - 35713(2/1) -35726(2/1) - 7218(4/4) - (SN)ÜV","7229(3/1) - 35717(2/1) - 35732(2/1) - (SL)ÜV - 35715(2/1) -35716(2/1) - 35711(2/1) - 35728(2/1)","35710(2/1) - 35729(2/1) - 35722(2/1) - (SL)ÜV - 37115(3/1) -37124(3/1) - 35723(3/1) - 35718(3/1) - 35721(3/1)",43843
1 Bzmot (117),43842,"35710(2/1) - 35729(2/1) - 35722(2/1) - (SL)ÜV - 37115(2/1) -37124(2/1) - 35723(2/1) - 35718(2/1) - 35721(3/1)","35719(3/1) - 35720(3/1) - (SL)ÜV - 37125(2/1) - 37116(2/1) -7236(4/1) - (SN)ÜV","7239(4/1) - 37117(2/1) - 37114(2/1) - 37113(2/1) -37126(2/1) - 7218(4/1) - (SN)ÜV","7239(4/4) - 35727(2/1) - 35714(2/1) - 35713(2/1) -35726(2/1) - 7218(4/4) - (SN)ÜV","7229(4/1) - 35717(2/1) - 35732(2/1) - (SL)ÜV - 35715(2/1) -35716(2/1) - 35711(2/1) - 35728(2/1)","35710(2/1) - 35729(2/1) - 35722(2/1) - (SL)ÜV - 37115(2/1) -37124(2/1) - 35723(2/1) - 35718(2/1) - 35721(2/1)","35719(2/1) - 35720(2/1) - (SL)ÜV - 37113(3/3) - 37126(3/1) -7218(4/1) - (SN)ÜV",43844
1 Bzmot (117),43843,"35719(3/1) - 35720(3/1) - (SL)ÜV - 37125(2/1) - 37116(2/1) -7236(4/1) - (SN)ÜV","7239(4/1) - 37117(2/1) - 37114(2/1) - 37113(2/1) -37126(2/1) - 7218(4/1) - (SN)ÜV","7239(4/4) - 35727(2/1) - 35714(2/1) - 35713(2/1) -35726(2/1) - 7218(4/4) - (SN)ÜV","7229(4/1) - 35717(2/1) - 35732(2/1) - (SL)ÜV - 35715(2/1) -35716(2/1) - 35711(2/1) - 35728(2/1)","35710(2/1) - 35729(2/1) - 35722(2/1) - (SL)ÜV - 37115(2/1) -37124(2/1) - 35723(2/1) - 35718(2/1) - 35721(2/1)","35719(2/1) - 35720(2/1) - (SL)ÜV - 37125(3/1) - 37116(3/1) -7226(3/1) - (SN)ÜV","7227(4/1) - 37125(3/1) - 37116(3/1) - 17226(3/1) -7241(3/1) - (SN)ÜV",43845
1 Bzmot (117),43844,"7239(4/1) - 37117(2/1) - 37114(2/1) - 37113(2/1) -37126(2/1) - 7218(4/1) - (SN)ÜV","7239(4/4) - 35727(2/1) - 35714(2/1) - 35713(2/1) -35726(2/1) - 7218(4/4) - (SN)ÜV","7229(4/1) - 35717(2/1) - 35732(2/1) - (SL)ÜV - 35715(2/1) -35716(2/1) - 35711(2/1) - 35728(2/1)","35710(2/1) - 35729(2/1) - 35722(2/1) - (SL)ÜV - 37115(2/1) -37124(2/1) - 35723(2/1) - 35718(2/1) - 35721(3/1)","35719(3/1) - 35720(3/1) - (SL)ÜV - 37125(3/1) - 37116(3/1) -7236(5/1) - (SN)ÜV","7239(4/1) - 37117(2/1) - 37114(3/1) - 37113(2/1) -37126(2/1) - 7218(4/1) - (SN)ÜV","7229(4/4) - 35727(2/1) - 35714(2/1) - 35713(2/1) -35726(2/1) - 7218(4/4) - (SN)ÜV",43841
1 Bzmot (117),43845,"7239(4/4) - 35727(2/1) - 35714(2/1) - 35713(2/1) -35726(2/1) - 7218(4/4) - (SN)ÜV","7229(4/1) - 35717(2/1) - 35732(2/1) - (SL)ÜV - 35715(2/1) -35716(2/1) - 35711(2/1) - 35728(2/1)","35710(2/1) - 35729(2/1) - 35722(2/1) - (SL)ÜV - 37115(2/1) -37124(2/1) - 35723(2/1) - 35718(2/1) - 35721(3/1)","35719(3/1) - 35720(3/1) - (SL)ÜV - 37125(2/1) - 37116(2/1) -7236(4/1) - (SN)ÜV","7239(4/1) - 37117(2/1) - 37114(2/1) - 37113(2/1) -37126(2/1) - 7218(4/1) - (SN)ÜV","7239(4/4) - 35727(2/1) - 35714(2/1) - 35713(2/1) -35726(2/1) - 7218(4/4)","7229(4/1) - 35717(2/1) - 35732(2/1) - (SL)ÜV - 35715(2/1) -35716(2/1) - 35711(2/1) - 35728(2/1)",43842
1 Bzx (2429),43901,37439(2/2) - (SN)Karb - 37438(2/2),"37359(2/2) - 37320(2/2)(OH) - (OH)37320(4/2) - 37015(3/2) -37014(3/3) - 37023(6/3) - 37026(3/2)",37017(5/4) - 37012(2/2),37017(5/2) - 37034(3/2) - 37011(5/4) - 37018(3/2),"37019(5/2)(ME) - (ME)37019(3/2) - 37030(3/3) - 37317(3/3) -37322(3/2) - 37013(3/2) - 37016(3/3)","37329(4/2)(OH) - (OH)37329(3/2) - 37312(3/3)(OH) -(OH)37312(4/3) - 37025(3/3) - 37024(3/2)",37317(2/2) - 37322(2/2) - 37023(3/3) - 37026(3/2),43908
1 Bzx (2429),43902,"37359(2/2) - 37320(2/2)(OH) - (OH)37320(4/2) - 37015(3/2) -37014(3/3) - 37023(6/3) - 37026(3/2)",37017(5/4) - 37012(2/2),37017(5/2) - 37034(3/2) - 37011(5/4) - 37018(3/2),"37019(5/2)(ME) - (ME)37019(3/2) - 37030(3/3) - 37013(3/2) -37016(3/3)",37039(3/2) - 37020(3/3) - 37327(2/2) - 37314(2/2),(MH)Fordaközi tartalék,"37017(3/3) - 37012(3/2) - 37315(2/2) - 37324(2/2) -37021(2/2) - 37038(2/2)",43909
1 Bzx (2429),43903,37017(5/4) - 37012(2/2),37017(5/2) - 37034(3/2) - 37011(5/4) - 37018(3/2),"37019(5/2)(ME) - (ME)37019(3/2) - 37030(3/3) - 37013(3/2) -37016(3/3)",37039(3/2) - 37020(3/3) - 37023(6/4) - 37036(3/3),"37019(5/4)(ME) - 37010(2/2) - 37339(2/2) - (OH)37320(4/3) -37015(3/3) - 37014(3/2) - 37323(2/2) - 37318(3/2)",37017(3/3) - 37012(3/2) - 37023(3/3) - 37026(3/2),"37027(3/3) - 37022(3/2) - 37013(3/3) - 37016(3/2) -37351(2/2)",43910
1 Bzx (2429),43904,37017(5/2) - 37034(3/2) - 37011(5/4) - 37018(3/2),"37019(5/2)(ME) - (ME)37019(3/2) - 37030(3/3) - 37013(3/2) -37016(3/3)",37039(3/2) - 37020(3/3) - 37023(6/4) - 37036(3/3),"37019(5/4)(ME) - 37010(2/2) - 37339(2/2) - (OH)37320(4/3) -37015(3/3) - 37014(3/2) - 37023(6/2) - 37026(3/3)",37017(5/3) - 37034(3/3) - 37011(5/3) - 37026(3/3),"37019(4/2)(ME) - (ME)37019(3/2) - 37020(3/3) - 37013(3/2) -37016(3/3)","37019(4/2)(ME) - (ME)37019(3/2) - 37020(3/3) - 37327(3/3) -37314(3/2) - 37011(3/2) - 37018(3/3)",43911
1 Bzx (2429),43905,"37019(5/2)(ME) - (ME)37019(3/2) - 37030(3/3) - 37013(3/2) -37016(3/3)",37039(3/2) - 37020(3/3) - 37023(6/4) - 37036(3/3),"37019(5/4)(ME) - 37010(2/2) - 37339(2/2) - (OH)37320(4/3) -37015(3/3) - 37014(3/2) - 37023(6/2) - 37026(3/3)",37017(5/3) - 37034(3/3) - 37011(5/3) - 37018(3/3),"37019(5/3)(ME) - (ME)37019(3/3) - 37030(3/2) - 37317(3/2) -37322(3/3) - 37013(3/3) - 37016(3/2)","37319(2/2)(OH) - (OH)37319(3/2) - 37320(3/2) - 37015(3/2) -37014(3/2) - 37011(2/2) - 37018(2/2)",37325(2/2) - 37326(2/2),43912
1 Bzx (2429),43906,37039(3/2) - 37020(3/3) - 37023(6/4) - 37036(3/3),"37019(5/4)(ME) - 37010(2/2) - 37339(2/2) - (OH)37320(4/3) -37015(3/3) - 37014(3/2) - 37023(6/2) - 37026(3/3)",37017(5/3) - 37034(3/3) - 37011(5/3) - 37018(3/3),"37019(5/3)(ME) - (ME)37019(3/3) - 37030(3/2) - 37013(3/3) -37016(3/2) - 37351(2/2)","37310(2/2) - 37027(2/2) - 37022(2/2) - 37325(2/2) -37326(2/2)",37027(3/2) - 37022(3/3),"37319(2/2) - 37312(2/2)(OH) - (OH)37312(4/2) - 37025(3/2) -37024(3/3) - 37311(2/2) - 37328(2/2)",43901
1 Bzx (2429),43907,"37019(5/4)(ME) - 37010(2/2) - 37339(2/2) - (OH)37320(4/3) -37015(3/3) - 37014(3/2) - 37023(6/2) - 37026(3/3)",37017(5/3) - 37034(3/3) - 37011(5/3) - 37018(3/3),"37019(5/3)(ME) - (ME)37019(3/3) - 37030(3/2) - 37013(3/3) -37016(3/2) - 37351(2/2)",37310(2/2) - 37027(2/2) - 37022(2/2),"37039(3/3) - 37020(3/2) - 37023(3/3) - 37036(3/2) -37021(5/3) - 37018(3/3)","37329(4/3)(OH) - (OH)37329(3/3) - 37312(3/2)(OH) -(OH)37312(4/2) - 37025(3/2) - 37024(3/3) - 37311(2/2) -37328(2/2)",37467(3/2) - (SN)Karb - 37436(2/2),43902
1 Bzx (2429),43908,37017(5/3) - 37034(3/3) - 37011(5/3) - 37018(3/3),"37019(5/3)(ME) - (ME)37019(3/3) - 37030(3/2) - 37013(3/3) -37016(3/2) - 37351(2/2)",37310(2/2) - 37027(2/2) - 37022(2/2),37039(3/3) - 37020(3/2) - 37023(6/5) - 37036(3/2),"37319(2/2) - 37312(3/2) - 37025(3/2) - 37024(4/2) -37311(2/2) - 37328(2/2)",37467(3/2) - (SN)Karb,37452(2/2) - (OH)37312(4/3) - 37025(3/3) - 37024(3/2),43903
1 Bzx (2429),43909,"37019(5/3)(ME) - (ME)37019(3/3) - 37030(3/2) - 37013(3/3) -37016(3/2) - 37351(2/2)",37310(2/2) - 37027(2/2) - 37022(2/2),37039(3/3) - 37020(3/2) - 37023(6/5) - 37036(3/2),"37319(2/2) - 37312(3/2) - 37025(2/2) - 37024(4/2) -37311(2/2) - 37328(2/2)",37439(2/2) - (SN)Karb,37436(2/2),"37359(2/2) - 37320(2/2) - 37015(2/2) - 37014(2/2) -37323(2/2) - 37318(3/2)",43904
1 Bzx (2429),43910,37310(2/2) - 37027(2/2) - 37022(2/2),37039(3/3) - 37020(3/2) - 37023(6/5) - 37036(3/2),"37319(2/2) - 37312(3/2) - 37025(2/2) - 37024(4/2) -37311(2/2) - 37328(2/2)",37439(2/2) - (SN)Karb - 37438(2/2),"37359(2/2) - 37320(2/2)(OH) - (OH)37320(4/2) - 37015(3/2) -37014(3/3) - 37023(3/2) - 37036(3/3) - 37021(5/4) -37018(3/2)",37027(3/3) - 37022(3/2),37017(3/2) - 37012(3/3) - 37023(3/2) - 37026(3/3),43905
1 Bzx (2429),43911,37039(3/3) - 37020(3/2) - 37023(6/5) - 37036(3/2),"37319(2/2) - 37312(3/2) - 37025(2/2) - 37024(4/2) -37311(2/2) - 37328(2/2)",37439(2/2) - (SN)Karb - 37438(2/2),"37359(2/2) - 37320(2/2)(OH) - (OH)37320(4/2) - 37015(3/2) -37014(3/3) - 37023(6/3) - 37026(3/2)","37017(5/4) - 37012(3/2) - 37315(3/2) - 37324(2/2) -37021(5/2) - 37038(2/2)",37017(3/2) - 37012(3/3) - 37023(3/2) - 37026(3/3),37027(3/2) - 37022(3/3) - 37013(3/2) - 37016(3/3),43906
1 Bzx (2429),43912,"37319(2/2) - 37312(3/2) - 37025(2/2) - 37024(4/2) -37311(2/2) - 37328(2/2)",37439(2/2) - (SN)Karb - 37438(2/2),"37359(2/2) - 37320(2/2)(OH) - (OH)37320(4/2) - 37015(3/2) -37014(3/3) - 37023(6/3) - 37026(3/2)",37017(5/4) - 37012(2/2),37017(5/2) - 37034(3/2) - 37011(5/4) - 37026(3/2),"37019(4/3)(ME) - (ME)37019(3/3) - 37020(3/2) - 37013(3/3) -37016(3/2)","37019(4/3)(ME) - (ME)37019(3/3) - 37020(3/2) - 37327(3/2) -37314(3/3) - 37011(3/3) - 37018(3/2)",43907
1 Bzx (2429),43921,(SN)Karb - 7255(2/2) - 7236(4/3),7207(3/2) - 35725(2/2) - 35724(2/2) - 7216(4/2),7229(4/3) - 7202(3/2) - 37225(2/2) - 32626(2/2) - 7241(2/2),"37419(2/2) - 32610(2/2) - 32617(2/2) - 37414(2/2) -7244(2/2) - 32615(2/2) - 37226(2/2)","7240(2/2) - 32619(2/2) - 32616(2/2) - 7243(2/2) - 7211(2/2) -7228(2/2)","27219(3/2) - 37219(3/2) - 32612(2/2) - 7247(2/2) -37417(2/2) - 32614(2/2) - 32613(2/2) - 37218(2/2)",37112(2/2) - 7202(2/2) - 7221(3/3) - 37121(3/3),43928
1 Bzx (2429),43922,7207(3/2) - 35725(2/2) - 35724(2/2) - 7216(4/2),7229(4/3) - 7202(3/2) - 37225(2/2) - 32626(2/2) - 7241(2/2),"37419(2/2) - 32610(2/2) - 32617(2/2) - 37414(2/2) -7244(2/2) - 32615(2/2) - 37226(2/2)","7240(2/2) - 32619(2/2) - 32616(2/2) - 7243(2/2) - 7211(2/2) -7228(2/2)","27219(2/2) - 37219(2/2) - 32612(2/2) - 7247(2/2) -37417(2/2) - 32614(2/2) - 32613(2/2) - 37218(2/2)",37112(3/3) - 7202(4/3),"7227(4/2) - 37125(3/2) - 37116(3/3) - 17226(3/3) -7241(3/2)",43929
1 Bzx (2429),43923,7229(4/3) - 7202(3/2) - 37225(2/2) - 32626(2/2) - 7241(2/2),"37419(2/2) - 32610(2/2) - 32617(2/2) - 37414(2/2) -7244(2/2) - 32615(2/2) - 37226(2/2)","7240(2/2) - 32619(2/2) - 32616(2/2) - 7243(2/2) - 7211(2/2) -7228(2/2)","27219(2/2) - 37219(2/2) - 32612(2/2) - 7247(2/2) -37417(2/2) - 32614(2/2) - 32613(2/2) - 37218(2/2)",37112(2/2) - 7216(4/3),7229(3/3) - 7202(4/4),"27219(2/2) - 37219(2/2) - 32612(2/2) - 7247(2/2) -37417(2/2) - 32614(2/2) - 32613(2/2) - 37418(3/2)",43930
1 Bzx (2429),43924,"37419(2/2) - 32610(2/2) - 32617(2/2) - 37414(2/2) -7244(2/2) - 32615(2/2) - 37226(2/2)","7240(2/2) - 32619(2/2) - 32616(2/2) - 7243(2/2) - 7211(2/2) -7228(2/2)","27219(2/2) - 37219(2/2) - 32612(2/2) - 7247(2/2) -37417(2/2) - 32614(2/2) - 32613(2/2) - 37218(2/2)",37112(2/2) - 7216(4/3) - 7221(3/3) - 37121(3/3),"37110(4/2)(TK) - 37139(2/2) - 37122(2/2) - 7224(3/2) -7221(3/3)",37149(2/2) - 37114(3/3) - 7216(3/2) - 7221(3/3),"37149(3/3) - 37114(2/2) - 37113(3/2) - 37126(3/2) -7218(4/2)",43921
1 Bzx (2429),43925,"7240(2/2) - 32619(2/2) - 32616(2/2) - 7243(2/2) - 7211(2/2) -7228(2/2)","27219(2/2) - 37219(2/2) - 32612(2/2) - 7247(2/2) -37417(2/2) - 32614(2/2) - 32613(2/2) - 37218(2/2)",37112(2/2) - 7216(4/3) - 7221(3/3) - 37121(3/3),37110(4/2)(TK) - 37139(2/2) - 37122(2/2) - 7224(3/2),"7239(4/2) - 37117(2/2) - 37114(2/2) - 37113(2/2) -37126(2/2) - 7218(4/2)",7207(3/3) - 37125(3/3) - 37116(3/2) - 7226(3/2),(SN)Tartalék,43922
1 Bzx (2429),43926,"27219(2/2) - 37219(2/2) - 32612(2/2) - 7247(2/2) -37417(2/2) - 32614(2/2) - 32613(2/2) - 37218(2/2)",37112(2/2) - 7216(4/3) - 7221(3/3) - 37121(3/3),37110(4/2)(TK) - 37139(2/2) - 37122(2/2) - 7224(3/2),"7239(4/2) - 37117(2/2) - 37114(2/2) - 37113(2/2) -37126(2/2) - 7218(4/2)",7207(3/3) - 7224(3/3),(SN)Karb,7207(3/3) - 35725(3/3) - 35724(3/2) - 7216(3/2),43923
1 Bzx (2429),43927,37112(2/2) - 7216(4/3) - 7221(3/3) - 37121(3/3),37110(4/2)(TK) - 37139(2/2) - 37122(2/2) - 7224(3/2),"7239(4/2) - 37117(2/2) - 37114(2/2) - 37113(2/2) -37126(2/2) - 7218(4/2)",7207(3/3) - 7224(3/3),(SN)Karb - 7255(2/2) - 7236(5/4),7207(3/2) - 35725(2/2) - 35724(2/2) - 7216(3/3) - 7221(3/2),"37149(3/2) - 37122(2/2) - 7232(2/2) - 37225(2/2) -37466(2/2)",43924
1 Bzx (2429),43928,37110(4/2)(TK) - 37139(2/2) - 37122(2/2) - 7224(3/2),"7239(4/2) - 37117(2/2) - 37114(2/2) - 37113(2/2) -37126(2/2) - 7218(4/2)",7207(3/3) - 7224(3/3),(SN)Karb - 7255(2/2) - 7236(4/3),7207(3/2) - 35725(2/2) - 35724(2/2) - 7216(4/2),(SN)Tartalék,"17240(2/2) - 32617(2/2) - 37414(2/2) - 7244(2/2) -32615(2/2) - 37226(2/2)",43925
1 Bzx (2429),43929,"7239(4/2) - 37117(2/2) - 37114(2/2) - 37113(2/2) -37126(2/2) - 7218(4/2)",7207(3/3) - 7224(3/3),(SN)Karb - 7255(2/2) - 7236(4/3),7207(3/2) - 35725(2/2) - 35724(2/2) - 7216(4/2),7229(4/3) - 7202(3/2) - 37225(2/2) - 32626(2/2) - 7241(2/2),"17240(2/2) - 32617(2/2) - 37414(2/2) - 7244(2/2) -32615(2/2) - 37226(2/2)","7240(2/2) - 32619(2/2) - 32616(2/2) - 7243(2/2) - 7211(2/2) -7228(2/2)",43926
1 Bzx (2429),43930,7207(3/3) - 7224(3/3),(SN)Karb - 7255(2/2) - 7236(4/3),7207(3/2) - 35725(2/2) - 35724(2/2) - 7216(4/2),7229(4/3) - 7202(3/2) - 37225(2/2) - 32626(2/2) - 7241(2/2),"37419(2/2) - 32610(2/2) - 32617(2/2) - 37414(2/2) -7244(2/2) - 32615(2/2) - 37226(2/2)","7240(2/2) - 32619(2/2) - 32616(2/2) - 7243(2/2) - 7211(2/2) -7228(2/2)","7207(3/2) - 35725(3/2) - 35724(3/3) - 7216(3/3) -37421(2/2) - 37218(3/3)",43927
1 Bzx (2429),43931,"7229(4/2) - 35717(2/2) - 35732(2/2) - 35715(2/2) -35716(2/2) - 35711(2/2) - 35728(2/2)","35710(2/2) - 35729(2/2) - 35722(2/2) - 37115(2/2) -37124(2/2) - 35723(2/2) - 35718(2/2) - 35721(3/2)",35719(3/2) - 35720(3/3) - 35721(3/3),"35719(3/3) - 35720(3/2) - 37125(2/2) - 37116(2/2) -7236(4/2)","7239(4/3) - 35727(2/2) - 35714(2/2) - 35713(2/2) -35726(2/2) - 7218(4/3)","7229(3/2) - 35717(2/2) - 35732(2/2) - 35715(2/2) -35716(2/2) - 35711(2/2) - 35728(2/2)","35710(2/2) - 35729(2/2) - 35722(2/2) - 37115(3/2) -37124(3/3) - 35723(3/2) - 35718(3/3) - 35721(3/2)",43933
1 Bzx (2429),43932,"35710(2/2) - 35729(2/2) - 35722(2/2) - 37115(2/2) -37124(2/2) - 35723(2/2) - 35718(2/2) - 35721(3/2)",35719(3/2) - 35720(3/3) - 35721(3/3),"35719(3/3) - 35720(3/2) - 37125(2/2) - 37116(2/2) -7236(4/2)","7239(4/3) - 35727(2/2) - 35714(2/2) - 35713(2/2) -35726(2/2) - 7218(4/3)","7229(4/2) - 35717(2/2) - 35732(2/2) - 35715(2/2) -35716(2/2) - 35711(2/2) - 35728(2/2)","35710(2/2) - 35729(2/2) - 35722(2/2) - 37115(2/2) -37124(2/2) - 35723(2/2) - 35718(2/2) - 35721(2/2)","35719(2/2) - 35720(2/2) - 37115(3/3) - 37124(3/2) -35723(3/3) - 35718(3/2) - 35721(3/3)",43934
1 Bzx (2429),43933,35719(3/2) - 35720(3/3) - 35721(3/3),"35719(3/3) - 35720(3/2) - 37125(2/2) - 37116(2/2) -7236(4/2)","7239(4/3) - 35727(2/2) - 35714(2/2) - 35713(2/2) -35726(2/2) - 7218(4/3)","7229(4/2) - 35717(2/2) - 35732(2/2) - 35715(2/2) -35716(2/2) - 35711(2/2) - 35728(2/2)","35710(2/2) - 35729(2/2) - 35722(2/2) - 37115(2/2) -37124(2/2) - 35723(2/2) - 35718(2/2) - 35721(2/2)","35719(2/2) - 35720(2/2) - 37125(3/2) - 37116(3/3) -7226(3/3)","7227(4/3) - 37125(3/3) - 37116(3/2) - 17226(3/2) -7241(3/3)",43935
1 Bzx (2429),43934,"35719(3/3) - 35720(3/2) - 37125(2/2) - 37116(2/2) -7236(4/2)","7239(4/3) - 35727(2/2) - 35714(2/2) - 35713(2/2) -35726(2/2) - 7218(4/3)","7229(4/2) - 35717(2/2) - 35732(2/2) - 35715(2/2) -35716(2/2) - 35711(2/2) - 35728(2/2)","35710(2/2) - 35729(2/2) - 35722(2/2) - 37115(2/2) -37124(2/2) - 35723(2/2) - 35718(2/2) - 35721(3/2)","35719(3/2) - 35720(3/3) - 37125(3/2) - 37116(3/3) -7236(5/3)","7239(4/2) - 37117(2/2) - 37114(3/2) - 37113(2/2) -37126(2/2) - 7218(4/2)","7229(4/3) - 35727(2/2) - 35714(2/2) - 35713(2/2) -35726(2/2) - 7218(4/3)",43931
