Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 FLIRT(415),1360,"4417(2/2)-4222(2/1)(Ab)-(Ab)4222-4257(Ab)-(Ab)4257(2/2)-4234(2/1)(Ab)-(Ab)4234-4223-4136(2/2)-(Ab)Karb.[3.5]","4129-4522(2/2)-4537(2/1)-4514(2/2)-4525(2/1)-4544(2/2)-4513(2/1)-4536(2/2)-4543(2/1)-4528(2/2)-4531(2/1)","4210(2/2)(Ab)-(Ab)4210-4207-4296-4221(Ab)-(Ab)4221(2/2)-4228(Ab)(3/2)-8028(2/1)",8027-4546(3/1)-4511(3/3)-4538(3/1),"4529(2/1)-4620(2/2)-4617(2/1)-4412-4457-4424-4445-4426-4411",4410-4437-4432-4425-4444-4423-4446-34411(2/2),"34412-4449-4942(2/2)-4935(2/1)-4916(2/2)-4943(2/1)-4928(2/2)-4951",24422-4827-...
1 FLIRT(415),1361,"4129-4522(2/2)-4537(2/1)-4514(2/2)-4525(2/1)-4544(2/2)-4513(2/1)-4536(2/2)-4543(2/1)-4528(2/2)-4531(2/1)","4210(2/2)(Ab)-(Ab)4210-4207-4296-4221(Ab)-(Ab)4221(2/2)-4228(Ab)(3/2)-8028(2/1)",8027-4546(3/1)-4511(3/3)-4538(3/1),"4529(2/1)-4620(2/2)-4617(2/1)-4412-4457-4424-4445-4426-4411-8018","8019-4212(2/1)(Ab)-(Ab)4212-4247-4124-4145(2/1)-4116(2/2)-(Ab)Karb.[5.3]-(Ab)8041(3/2)",Tartalék,Tartalék,4210(2/2)...
1 FLIRT(415),1362,"4210(2/2)(Ab)-(Ab)4210-4207-4296-4221(Ab)-(Ab)4221(2/2)-4228(Ab)(3/2)-8028(2/1)",8027-4546(3/1)-4511(3/3)-4538(3/1),"4529(2/1)-4620(2/2)-4617(2/1)-4412-4457-4424-4445-4426-4411-8018","8019-4212(2/1)(Ab)-(Ab)4212-4247-4124-4145(2/1)-4116(2/2)-(Ab)Karb.[5.3]","4250-4209-4522(2/1)-4537(2/2)-4514(2/1)-4525(2/2)-4544(2/1)-4513(2/2)-4536(2/1)-4543(2/2)-4528(2/2)-4531(3/2)","4660(2/1)-3867-3522-8722-8715-3525-3884-3863-3526-8726-8711-3521-3838-4711","4660(2/1)-3867-3522-8722-8715-3525-3884-3863-3526-8726-8711-3521-3838-4711",4570(3/1)-...
1 FLIRT(415),1363,8027-4546(3/1)-4511(3/3)-4538(3/1),"4529(2/1)-4620(2/2)-4617(2/1)-4412-4457-4424-4445-4426-4411-8018","8019-4212(2/1)(Ab)-(Ab)4212-4247-4124-4145(2/1)-4116(2/2)-(Ab)Karb.[5.3]","4250-4209-4522(2/1)-4537(2/2)-4514(2/1)-4525(2/2)-4544(2/1)-4513(2/2)-4536(2/1)-4543(2/2)-4528(2/1)-4531(2/2)","4210(2/1)(Ab)-8040-8047-(Ab)4257(2/1)-4224(2/2)(Ab)-(Ab)-8036-8043-(Ab)4253(2/1)-4928(2/2)-9458","9419-4989-4932(2/1)-4925(2/2)-4944(2/1)-4933(2/2)-4918(2/1)-9448","9419-4989-4932(2/1)-4932(2/1)-4925(2/2)-4944(2/1-4933(2/2)-4918(2/1)",4919(2/2)-...
1 FLIRT(415),1364,"4570(3/2)-4529(2/1)-4620(2/2)-4617(2/1)-4412-4457-4424-4445-4426-4411-8018","8019-4212(2/1)(Ab)-(Ab)4212-4247-4124-4145(2/1)-4116(2/2)-(Ab)Karb.[5.3]","4250-4209-4522(2/1)-4537(2/2)-4514(2/1)-4525(2/2)-4544(2/1)-4513(2/2)-4536(2/1)-4543(2/2)-4528(2/1)-4531(2/2)","4210(2/1)(Ab)-8040-8047-(Ab)4257(2/1)-4234(2/2)(Ab)-(Ab)-8036-8043-(Ab)4253(2/1)","24422-4827-24430-4427-4422-4415-4434-4413-4136(2/1)-8038-8041(Ab)-(Ab)8041(3/3)",Tartalék,Tartalék,4210(2/1)...
1 FLIRT(415),1365,"8019-4212(2/1)(Ab)-(Ab)4212-4247-4124-4145(2/1)-4116(2/2)-(Ab)Karb.[5.3]","4250-4209-4522(2/1)-4537(2/2)-4514(2/1)-4525(2/2)-4544(2/1)-4513(2/2)-4536(2/1)-4543(2/2)-4528(2/1)-4531(2/2)","4210(2/1)(Ab)-8040-8047-(Ab)4257(2/1)-4234(2/2)(Ab)-(Ab)-8036-8043-(Ab)4253(2/1)","24422-4827-24430-4427-4422-4415-4434-4413-4136(2/1)-8038-8041","4110(2/1)-(Ab)Karb.[3.1]-4125-4626(2/1)-4633(2/2)-4646(2/1)-4611(2/2)-4628-4631-4128","4250-4239(Ab)-(Ab)4239(2/2)-4122-4147-4214-4225-4226-4253(Ab)-(Ab)4253(2/2)-4118-4241(2/1)-4238(2/2)","4219(Ab)-(Ab)4219(2/2)-4220-4237(Ab)-(Ab)4237(2/2)-4142-4125-4234(2/1)(Ab)-(Ab)4234-4223-4236(2/1)(Ab)-(Ab)4236-4221-4228(3/1)(Ab)-(Ab)4228-4251",8710-...
1 FLIRT(415),1366,"4250-4209-4522(2/1)-4537(2/2)-4514(2/1)-4525(2/2)-4544(2/1)-4513(2/2)-4536(2/1)-4543(2/2)-4528(2/1)-4531(2/2)","4210(2/1)(Ab)-8040-8047-(Ab)4257(2/1)-4234(2/2)(Ab)-(Ab)-8036-8043-(Ab)4253(2/1)","24422-4827-24430-4427-4422-4415-4434-4413-4136(2/1)-8038-8041","4110(2/1)-(Ab)Karb.[3.1]-4125-4626(2/1)-4633(2/2)-4646(2/1)-4611(2/2)-4628-4631","8710-8727-3527-3832-3815-3524-8724-8713-3523-3836-3811-3528-28710-8511","4110-24010(2/2)-8030(3/3)-8037-(Ab)4237(2/1)-4236(2/1)(Ab)-(Ab)4236-4221-4228(2/1)(Ab)-(Ab)4228-4251","4660(2/2)-3869-3512-3537-3892-3875-3534-3513-3876-3893-3518-3531-3598-20961",3510...
1 FLIRT(415),1367,"4210(2/1)(Ab)-8040-8047-(Ab)4257(2/1)-4234(2/2)(Ab)-(Ab)-8036-8043-(Ab)4253(2/1)","24422-4827-24430-4427-4422-4415-4434-4413-4136(2/1)-8038-8041","4110(2/1)-(Ab)Karb.[3.1]-4125-4626(2/1)-4633(2/2)-4646(2/1)-4611(2/2)-4628-4631","8710-8727-3527-3832-3815-3524-8724-8713-3523-3836-3811-3528-28710-8511","4570-4519-4520(2/2)-8720-8717-3547-3814-3835-3544-8716-8723-3543-3818-3831-3548-8738",8729-4420-4447-4414-4435-4416-4433-4418-34411(2/1),"34420-4429-4922(2/2)-4915(2/1)-4934(2/2)-4923(2/1)-4946(2/2)-4931(2/1)","14420(2/2)(Kl)-(Kl)14420(2/1)-3810(2/2)..."
1 FLIRT(415),1368,"24422-4827-24430-4427-4422-4415-4434-4413-4136(2/1)-8038-8041","4110(2/1)-(Ab)Karb.[3.1]-4125-4626(2/1)-4633(2/2)-4646(2/1)-4611(2/2)-4628-4631","8710-8727-3527-3832-3815-3524-8724-8713-3523-3836-3811-3528-28710-8511","4570-4519-4520(2/2)-8720-8717-3547-3814-3835-3544-8716-8723-3543-3818-3831-3548-8738","8729-4322-4347-4342-4315-4324-4335-4344-4313-4326-4333-4346-4311-4328-4331-4348-4351",4422-4415-4434-4413-4436-4421-9068-29021,"8720-8717-3547-3864-3885-3544-8716-8723-3543-3868-3881-3548-8738",8729...
1 FLIRT(415),1369,"4110(3/2)-(Ab)Karb.[3.1]-4125-4626(2/1)-4633(2/2)-4646(2/1)-4611(2/2)-4628-4631","8710-8727-3527-3832-3815-3524-8724-8713-3523-3836-3811-3528-28710-8511","4570-4519-4520(2/2)-8720-8717-3547-3814-3835-3544-8716-8723-3543-3818-3831-3548-8738","8729-4322-4347-4342-4315-4324-4335-4344-4313-4326-4333-4346-4311-4328-4331-4348-4351","24620-3819-3812-3837-3542-8714-8725-3545-3816-3833-3546-8718-8721","8720-8717-3547-3864-3885-3544-8716-8723-3543-3868-3881-3548-8738",8729-4420-4447-4414-4435-4416-4433-4418-34411(2/1),4417(2/1)...
1 FLIRT(415),1370,"8710-8727-3527-3832-3815-3524-8724-8713-3523-3836-3811-3528-28710-8511","4570-4519-4520(2/2)-8720-8717-3547-3814-3835-3544-8716-8723-3543-3818-3831-3548-8738","8729-4322-4347-4342-4315-4324-4335-4344-4313-4326-4333-4346-4311-4328-4331-4338-4351","24620-3819-3812-3837-3542-8714-8725-3545-3816-3833-3546-8718-8721",9720-9749-4142-(Ab)Karb.[5.2]-(Ab)4243(2/1)-4918(2/2),Tartalék(Gv),1943-20345(3/3)(Kl)-(Kl)20345(3/1)-4238(3/3),4219...
1 FLIRT(415),1371,"8720-8717-3547-3814-3835-3544-8716-8723-3543-3818-3831-3548-8738","8729-4322-4347-4342-4315-4324-4335-4344-4313-4326-4333-4346-4311-4328-4331-4338-4351","24620-3819-3812-3837-3542-8714-8725-3545-3816-3833-3546-8718-8721",9720-9749-4142-(Ab)Karb.[5.2]-(Ab)4243(2/1)-4918(2/2),29924(2/2)-9307(2/1)-9304,Tartalék(Gv),1935-20345(3/1)(Kl)-(Kl)20345(3/3)-4238(3/1),4229(2/2)-...
1 FLIRT(415),1372,"8729-4322-4347-4342-4315-4324-4335-4344-4313-4326-4333-4346-4311-4328-4331-4338-4351","24620-3819-3812-3837-3542-8714-8725-3545-3816-3833-3546-8718-8721",9720-9749-4142-(Ab)Karb.[5.2]-(Ab)4243(2/1)-4918(2/2),29924(2/2)-9307(2/1)-9314(2/2),"4919(2/1)-4612(2/2)-4627(2/1)-4232(2/2)(Ab)-8034-8033-(Ab)4233(3/2)-4946(2/2)-4931(2/1)-4238(2/2)","4219(Ab)-(Ab)4219(2/2)-4220-4237(Ab)-(Ab)4237(2/2)-4142-4125-4234(2/1)(Ab)-(Ab)4234-4223-4236(2/2)(Ab)-8038-8041-4958","4909(2/2)-4912(2/1)-4937(2/2)-4924(2/1)-4913(2/2)-4936(2/1)-4921(2/2)-4838",4829(Bn)...
1 FLIRT(415),1373,"24620-3819-3812-3837-3542-8714-8725-3545-3816-3833-3546-8718-8721",9720-9749-4142-(Ab)Karb.[5.2]-(Ab)4243(2/1)-4918(2/2),29924(2/2)-9307(2/1)-9314(2/2),"4919(2/1)-4612(2/2)-4627(2/1)-4232(2/2)(Ab)-8034-8033-(Ab)4233(3/2)-4946(2/2)-4931(2/1)-4948(2/2)","29931(2/1)-34420-4429(Bn)-(Bn)4429(2/1)-4912(2/2)-4937(2/1)-4924(2/2)-4913(2/1)-4936(2/2)-4921(2/1)",Tartalék,Tartalék,4110(3/2)-...
1 FLIRT(415),1374,9720-9749-4142-(Ab)Karb.[5.2]-(Ab)4243(2/1)-4918(2/2),29924(2/2)-9307(2/1)-9314(2/2),"4919(2/1)-4612(2/2)-4627(2/1)-4232(2/2)(Ab)-8034-8033-(Ab)4233(3/2)-4946(2/2)-4931(2/1)-4948(2/2)","29931(2/1)-34420-4429(Bn)-(Bn)4429(2/1)-4912(2/2)-4937(2/1)-4924(2/2)-4913(2/1)-4936(2/2)-4921(2/1)-4838","4829-(Bn)4429(2/2)-4912(2/1)-4937(2/2)-4924(2/1)-4913(2/2)-4936(2/1)-4921(2/2)",Tartalék,Tartalék,4110(3/1)-...
1 FLIRT(415),1375,29924(2/2)-9307(2/1)-9314(2/2),"4919(2/1)-4612(2/2)-4627(2/1)-4232(2/2)(Ab)-8034-8033-(Ab)4233(3/2)-4946(2/2)-4931(2/1)-4948(2/2)","29931(2/1)-34420-4429(Bn)-(Bn)4429(2/1)-4912(2/2)-4937(2/1)-4924(2/2)-4913(2/1)-4936(2/2)-4921(2/1)-4838","4829-(Bn)4429(2/2)-4912(2/1)-4937(2/2)-4924(2/1)-4913(2/2)-4936(2/1)-4921(2/2)","4110(2/2)-(Ab)Karb.[5.1]-(Ab)4235(3/1)-4616(2/1)-4623(2/2)-4636(2/1)-4643(2/2)-4618-4621",4912(2/1)-4937(2/2)-4924(2/1)-4913(2/2)-4936(2/1)-4921(2/2),"4210(2/1)(Ab)-8040-8047-(Ab)4257(2/1)-4234(2/2)(Ab)-8036-8043-(Ab)4253(2/1)-4228(3/3)(Ab)-8028(2/2)",8029-...
1 FLIRT(415),1376,"4919(2/1)-4612(2/2)-4627(2/1)-4232(2/2)(Ab)-8034-8033-(Ab)4233(3/2)-4946(2/2)-4931(2/1)-4948(2/2)","29931(2/1)-34420-4429(Bn)-(Bn)4429(2/1)-4912(2/2)-4937(2/1)-4924(2/2)-4913(2/1)-4936(2/2)-4921(2/1)-4838","4829-(Bn)4429(2/2)-4912(2/1)-4937(2/2)-4924(2/1)-4913(2/2)-4936(2/1)-4921(2/2)","4110(2/2)-(Ab)Karb.[5.1]-(Ab)4235(3/1)-4616(2/1)-4623(2/2)-4636(2/1)-4643(2/2)-4618-4621-4228(3/1)(Ab)-4228-4251",4520(2/1)-9712-9727-9714-9725-9716-9723-9718-9721-9758,"9739-3517-3872-3897-3514-3535-3894-3873-3536-3511-3878-4691-4568","3539-3860-3877-3532-3515-3874-3895-3516-3533-3896-3871-3538-4541-4958(3/1)",4917(Bn)...
1 FLIRT(415),1377,"29931(2/1)-34420-4429(Bn)-(Bn)4429(2/1)-4912(2/2)-4937(2/1)-4924(2/2)-4913(2/1)-4936(2/2)-4921(2/1)-4838","4829-(Bn)4429(2/2)-4912(2/1)-4937(2/2)-4924(2/1)-4913(2/2)-4936(2/1)-4921(2/2)","4110(2/2)-(Ab)Karb.[5.1]-(Ab)4235(3/1)-4616(2/1)-4623(2/2)-4636(2/1)-4643(2/2)-4618-4621-4228(3/1)(Ab)-4228-4251",4520(2/1)-9712-9727-9714-9725-9716-9723-9718-9721-9758,"9729-3519-3522-8722-8715-3525-3834-3813-3526-8726-8711-3521-3838-4711-4958","4909-4912(2/2)-4937(2/1)-4924(2/2)-4913(2/1)-4936(2/2)-4921(2/1)","4210(2/2)(Ab)-(Ab)4210-4227-4232(2/1)(Ab)-(Ab)4232-4235(Ab)-(Ab)4235(2/2)-4244-4233(Ab)-(Ab)4233(3/3)-4146",4119...
1 FLIRT(415),1378,"4909(2/1)-4512(2/2)-4527(2/1)-4542(2/2)-4515(3/1)-4534(2/2)-4545(2/1)-4526(2/2)-4533(2/1)-4518(2/2)-4521(2/1)-4548(2/2)","4517(2/1)-4532(2/2)-4547(2/1)-4524(2/2)-4535(2/1)-4516(2/2)-4523(2/1)-4546(3/3)-4511(3/1)-4538(3/3)-4541(2/1)-4958(2/2)","4909(2/1)-4512(2/2)-4527(2/1)-4542(2/2)-4515(3/1)-4534(2/2)-4545(2/1)-4526(2/2)-4533(2/1)-4518(2/2)-4521(2/1)-4548(2/2)","4517(2/1)-4532(2/2)-4547(2/1)-4524(2/2)-4535(2/1)-4516(2/2)-4523(2/1)-4546(3/3)-4511(3/1)-4538(3/3)-4541(2/1)-4958(2/2)","4909(2/1)-4512(2/2)-4527(2/1)-4542(2/2)-4515(3/1)-4534(2/2)-4545(2/1)-4526(2/2)-4533(2/1)-4518(2/2)-4521(2/1)-4558","4529(2/1)-4522(2/2)-4537(2/1)-4514(2/2)-4525(2/1)-4544(2/2)-4513(2/1)-4536(2/2)-4543(2/1)-4528(2/2)-4531(2/1)","4570-4517(2/2)-4532(2/1)-4547(2/2)-4524(2/1)-4535(2/2)-4516(2/1)-4523(2/2)-4546(2/1)-4511(2/2)-4538(2/1)",4517(2/2)...
1 FLIRT(415),1379,"4517(2/1)-4532(2/2)-4547(2/1)-4524(2/2)-4535(2/1)-4516(2/2)-4523(2/1)-4546(3/3)-4511(3/1)-4538(3/3)-4541(2/1)-4958(2/2)","4909(2/1)-4512(2/2)-4527(2/1)-4542(2/2)-4515(3/1)-4534(2/2)-4545(2/1)-4526(2/2)-4533(2/1)-4518(2/2)-4521(2/1)-4548(2/2)","4517(2/1)-4532(2/2)-4547(2/1)-4524(2/2)-4535(2/1)-4516(2/2)-4523(2/1)-4546(3/3)-4511(3/1)-4538(3/3)-4541(2/1)-4958(2/2)","4909(2/1)-4512(2/2)-4527(2/1)-4542(2/2)-4515(3/1)-4534(2/2)-4545(2/1)-4526(2/2)-4533(2/1)-4518(2/2)-4521(2/1)-4548(2/2)","4517(2/1)-4532(2/2)-4547(2/1)-4524(2/2)-4535(2/1)-4516(2/2)-4523(2/1)-4546(3/3)-4511(3/1)-4538(2/2)-4541(2/1)","4780-4519(2/1)-4520(2/2)-4517(2/1)-4532(2/2)-4547(2/1)-4524(2/2)-4535(2/1)-4516(2/2)-4523(2/1)-4546(2/2)-4511(2/1)-4538(2/2)","4529(2/1)-4522(2/2)-4537(2/1)-4514(2/2)-4525(2/1)-4544(2/2)-4513(2/1)-4536(2/2)-4543(2/1)-4528(2/2)-4531(2/1)-4958(3/3)",4909(2/1)...
1 FLIRT(415),1380,"4909(2/2)-4512(2/1)-4527(2/2)-4542(2/1)-4515(3/3)-4534(2/1)-4545(2/2)-4526(2/1)-4533(2/2)-4518(2/1)-4521(2/2)-4548(2/1)","4517(2/2)-4532(2/1)-4547(2/2)-4524(2/1)-4535(2/2)-4516(2/1)-4523(2/2)-4546(3/2)-4511(3/2)-4538(3/2)-4541(2/2)-4958(2/1)","4909(2/2)-4512(2/1)-4527(2/2)-4542(2/1)-4515(3/3)-4534(2/1)-4545(2/2)-4526(2/1)-4533(2/2)-4518(2/1)-4521(2/2)-4548(2/1)","4517(2/2)-4532(2/1)-4547(2/2)-4524(2/1)-4535(2/2)-4516(2/1)-4523(2/2)-4546(3/2)-4511(3/2)-4538(3/2)-4541(2/2)-4958(2/1)","4909(2/2)-4512(2/1)-4527(2/2)-4542(2/1)-4515(2/2)-4534(2/1)-4545k-4526k-4533k-4518k-4521(2/2)-4548","4529(2/2)-4522(2/1)-4537(2/2)-4514(2/1)-4525(2/2)-4544(2/1)-4513(2/2)-4536(2/1)-4543(2/2)-4528(2/1)-4531(2/2)","4510-4517(2/1)-4532(2/2)-4547(2/1)-4524(2/2)-4535(2/1)-4516(2/2)-4523(2/1)-4546(2/2)-4511(2/1)-4538(2/2)",4517(2/1)...
1 FLIRT(415),1381,"4517(2/2)-4532(2/1)-4547(2/2)-4524(2/1)-4535(2/2)-4516(2/1)-4523(2/2)-4546(3/2)-4511(3/2)-4538(3/2)-4541(2/2)-4958(2/1)","4909(2/2)-4512(2/1)-4527(2/2)-4542(2/1)-4515(3/3)-4534(2/1)-4545(2/2)-4526(2/1)-4533(2/2)-4518(2/1)-4521(2/2)-4548(2/1)","4517(2/2)-4532(2/1)-4547(2/2)-4524(2/1)-4535(2/2)-4516(2/1)-4523(2/2)-4546(3/2)-4511(3/2)-4538(3/2)-4541(2/2)-4958(2/1)","4909(2/2)-4512(2/1)-4527(2/2)-4542(2/1)-4515(3/3)-4534(2/1)-4545(2/2)-4526(2/1)-4533(2/2)-4518(2/1)-4521(2/2)-4548(2/1)","4517(2/2)-4532(2/1)-4547(2/2)-4524(2/1)-4535(2/2)-4516(2/1)-4523(2/2)-4546(3/2)-4511(3/2)-4538(2/1)-4541(2/2)","4570-4519(2/2)-4520(2/1)-4517(2/2)-4532(2/1)-4547(2/2)-4524(2/1)-4535(2/2)-4516(2/1)-4523(2/2)-4546(2/1)-4511(2/2)-4538(2/1)","4529(2/2)-4522(2/1)-4537(2/2)-4514(2/1)-4525(2/2)-4544(2/1)-4513(2/2)-4536(2/1)-4543(2/2)-4528(2/1)-4531(2/2)-4958(3/2)",4909(2/2)...
1 FLIRT(415),Északi,"20344(2/2)/(2/1)-4610-24610-3817-3592-20931-3152-3125-3134-3165-9308-4951(3/1)","4610-24610-3817-3592-20931-3152-3125-3134-3165-9308-4951(3/1)","4610-24610-3817-3592-20931-3152-3125-3134-3165-9308-4951(3/1)","4610-24610-3817-3592-20931-3152-3125-3134-3165-9308-4951(3/1)","4610-24610-3817-3592-20931-3152-3125-3134-3165-9308-4951(2/2)",20433(2/1)(Kl)-(Kl)20433(2/2)-Lásd Keleti,Lásd Keleti,"20344(2/2)(Kl)-(Kl)20344(2/1)-4610..."
